Ticker;Secteur;Activité;Website;Nom;Cours;VANTPA;Cours/VANTPA;Cours/VANNPA;Solvabilité;Rendement dividende %
IT0005586950;;;;Mevim S.p.A.;0.4188;1.73;0.24;0.15;0.13;0.0
IT0005450819;;;;Mexedia Società Per Azioni S.B.;6.5;17.87;0.36;0.18;0.4;0.0
NL0015001OI1;;;;MFE-Mediaforeurope N.V.;2.758;8.47;0.33;275.8;0;0.0
NL0015001OJ9;;;;MFE-Mediaforeurope N.V.;3.858;12.31;0.31;385.8;0;2.22
FR0010204453;;;;MG International S.A.;4.2;6.84;0.61;0.51;0.88;0.0
FR0010353888;;;;MGI Digital Technology Société Anonyme;13.74;19.34;0.71;0.89;1.04;0.0
FR001400AJ45;;;;Compagnie Générale des Établissements Michelin Société en commandite par actions;30.48;0;0;0;0.52;0.0
FR0010500363;;;;Nicolas Miguet et Associes SA;0.063;0.0;0;0;0;33.33
BE0003731453;;;;Miko NV;52.0;172.37;0.3;0.23;0.48;0.03
FR0013053535;;;;Miliboo Société anonyme;1.385;2.44;0.57;0.36;0.51;0.0
IE00BD64C665;;;;Mincon Group plc;0.47;0.84;0.56;0.53;0.7;5.32
FR0004172450;;;;Mindscape SA;3.45;11.93;0.29;0.19;2.33;0.0
IT0005427510;;;;MiT Sim S.p.A.;3.0;2.01;1.49;1.19;0.66;0.0
BE0974283153;;;;Mithra Pharmaceuticals SA;6.75;7.72;0.87;0.98;0.02;0.0
IT0001447348;;;;Mittel S.p.A.;1.6;4.16;0.38;0.36;0.64;3.13
NL0009312842;;;;;0.0415;0;0;0;0.96;0.0
GB00BY7QYJ50;;;;Molten Ventures Ord;314.0;0;0;0;0.94;0.0
IT0004195308;;;;Moltiply Group S.p.A.;37.1;21.58;1.72;1.43;0.38;0.03
FR001400H3A0;;;;Mon Courtier Energie Groupe S.A.;6.56;4.54;1.44;1.0;0.72;0.0
IT0004965148;;;;Moncler S.p.A.;46.6;12.17;3.83;3.42;0.8;0.02
IT0001469383;;;;Arnoldo Mondadori Editore S.p.A.;2.07;3.44;0.6;0.39;0.27;3.29
IT0001447785;;;;Mondo TV S.p.A.;0.135;0.29;0.47;0.35;0.52;0.0
FR0011443266;;;;Mondo TV France Société Anonyme;0.0162;0.01;1.62;0.81;0.52;0.0
IT0005338139;;;;Monnalisa S.p.A.;0.81;12.47;0.06;0.05;0.26;0.0
IT0000066016;;;;Monrif S.p.A.;0.05;0.82;0.06;0.05;0.1;0.0
BE0003853703;;;;Montea Comm. VA;65.5;114.44;0.57;1.39;0.61;0.06
ES0105549002;;;;Montepino Logística, SOCIMI, S.A.;9.4;0.0;0;0;0;0.0
CWN814651014;;;;Morefield Group N.V.;0.53;4.9;0.11;0.09;0.29;0.0
DE0006632003;;;;MorphoSys AG;73.27;82.7;0.89;0.99;0.03;0.0
NO0010694029;;;;;0.698;0;0;0;0;0.0
PTMEN0AE0005;;;;Mota-Engil, SGPS, S.A.;2.672;26.61;0.1;0.07;0.03;1.47
GB00BMXH3352;;;;MotorK plc;5.64;1.1;5.13;3.17;0.55;0.0
FR0011033083;;;;Moulinvest S.A.;12.1;49.19;0.25;0.24;0.47;0.0
BE0003602134;;;;Moury Construct SA;520.0;0;0;0;0.68;0.01
NO0003054108;;;;Mowi ASA;200.1;12.22;16.37;13.06;0.46;0.02
NO0010791353;;;;MPC Container Ships ASA;21.75;2.39;9.1;21.32;0.75;0.0
NL0015268814;;;;MPC Energy Solutions N.V.;9.4;4.81;1.95;2.59;0.49;0.0
FR0004034320;;;;Mr.Bricolage S.A.;7.7;26.17;0.29;0.21;0.39;0.56
DE000A0D9PT0;;;;MTU Aero Engines AG;320.7;167.45;1.92;1.33;0.28;0.0
NO0010734338;;;;Multiconsult ASA;192.5;101.79;1.89;1.22;0.29;0.02
FR0013462231;;;;Munic S.A.;0.918;1.51;0.61;0.32;0.51;0.0
DE0008430026;;;;Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München;508.8;2062.06;0.25;0.27;0.11;0.01
FR001400IE67;;;;MyHotelMatch S.A.;0.4;2.76;0.14;0.11;-0.0;0.0
NO0010974983;;;;;2.31;0;0;0;0;0.0
FR0013482791;;;;;0.463;0;0;0;0;0.0
NL0015000CG2;;;;New Amsterdam Invest N.V.;9.3;16.12;0.58;1.03;0.55;0.0
FR0014003J32;;;;namR Société anonyme;0.49;2.25;0.22;0.22;0.02;0.0
